Date,CPI Report
2000-01-14,168.8
2000-02-18,169.8
2000-03-17,171.2
2000-04-14,171.3
2000-05-16,171.5
2000-06-14,172.4
2000-07-18,172.8
2000-08-16,172.8
2000-09-15,173.7
2000-10-18,174.0
2000-11-16,174.1
2000-12-15,174.0
2001-01-17,168.8
2001-02-21,169.8
2001-03-21,171.2
2001-04-17,171.3
2001-05-16,171.5
2001-06-15,172.4
2001-07-18,172.8
2001-08-16,172.8
2001-09-18,173.7
2001-10-19,174.0
2001-11-16,174.1
2001-12-14,174.0
2002-01-16,177.1
2002-02-20,177.8
2002-03-21,178.8
2002-04-16,179.8
2002-05-15,179.8
2002-06-18,179.9
2002-07-19,180.1
2002-08-16,180.7
2002-09-18,181.0
2002-10-18,181.3
2002-11-19,181.3
2002-12-17,180.9
2003-01-16,181.7
2003-02-21,183.1
2003-03-21,184.2
2003-04-16,183.8
2003-05-16,183.5
2003-06-17,183.7
2003-07-16,183.9
2003-08-15,184.6
2003-09-16,185.2
2003-10-16,185.0
2003-11-18,184.5
2003-12-16,184.3
2004-01-15,185.2
2004-02-20,186.2
2004-03-17,187.4
2004-04-14,188.0
2004-05-14,189.1
2004-06-15,189.7
2004-07-16,189.4
2004-08-17,189.5
2004-09-16,189.9
2004-10-19,190.9
2004-11-17,191.0
2004-12-17,190.3
2005-01-19,190.7
2005-02-18,191.8
2005-03-23,193.3
2005-04-20,194.6
2005-05-18,194.4
2005-06-15,194.5
2005-07-14,195.4
2005-08-16,196.4
2005-09-15,198.8
2005-10-14,199.2
2005-11-16,197.6
2005-12-15,196.8
2006-01-18,198.3
2006-02-17,198.7
2006-03-16,199.8
2006-04-19,201.5
2006-05-17,202.5
2006-06-14,202.9
2006-07-19,203.5
2006-08-16,203.9
2006-09-15,202.9
2006-10-18,201.8
2006-11-16,201.5
2006-12-15,201.8
2007-01-18,202.416
2007-02-16,203.499
2007-03-16,205.352
2007-04-17,206.686
2007-05-15,207.949
2007-06-15,208.352
2007-07-18,208.299
2007-08-15,207.917
2007-09-19,208.490
2007-10-17,208.936
2007-11-15,210.177
2007-12-14,210.036
2008-01-16,211.080
2008-02-15,211.693
2008-03-14,213.528
2008-04-16,214.823
2008-05-14,216.632
2008-06-13,218.815
2008-07-16,219.964
2008-08-14,219.086
2008-09-16,218.783
2008-10-16,216.573
2008-11-19,212.425
2008-12-16,210.228
2009-01-16,211.143
2009-02-18,212.193
2009-03-18,212.709
2009-04-15,213.240
2009-05-15,213.856
2009-06-17,215.693
2009-07-15,215.351
2009-08-14,215.834
2009-09-16,215.969
2009-10-15,216.177
2009-11-18,216.330
2009-12-16,215.949
2010-01-15,216.687
2010-02-17,216.741
2010-03-18,217.631
2010-04-14,218.009
2010-05-19,218.178
2010-06-17,217.965
2010-07-16,218.011
2010-08-13,218.312
2010-09-17,218.439
2010-10-15,218.711
2010-11-17,218.803
2010-12-15,219.179
2011-01-14,220.223
2011-02-15,221.309
2011-03-17,223.467
2011-04-15,224.906
2011-05-13,225.964
2011-06-15,225.722
2011-07-15,225.922
2011-08-18,226.545
2011-09-15,226.889
2011-10-19,226.421
2011-11-16,226.230
2011-12-16,225.672
2012-01-19,226.665
2012-02-15,227.663
2012-03-16,229.392
2012-04-13,230.085
2012-05-15,229.815
2012-06-14,229.478
2012-07-17,229.104
2012-08-15,230.379
2012-09-14,231.407
2012-10-16,231.317
2012-11-15,230.221
2012-12-14,229.601
2013-01-16,230.280
2013-02-19,232.166
2013-03-15,232.773
2013-04-16,232.531
2013-05-16,232.945
2013-06-18,233.504
2013-07-16,233.596
2013-08-15,233.877
2013-09-17,234.149
2013-10-30,233.546
2013-11-20,233.069
2013-12-17,233.049
2014-01-16,233.916
2014-02-18,234.781
2014-03-18,236.293
2014-04-15,237.072
2014-05-15,237.900
2014-06-17,238.343
2014-07-22,238.250
2014-08-19,237.852
2014-09-17,238.031
2014-10-22,237.433
2014-11-20,236.151
2014-12-17,234.812
2015-01-16,233.707
2015-02-20,234.722
2015-03-24,236.119
2015-04-17,236.599
2015-05-22,237.805
2015-06-18,238.638
2015-07-17,238.654
2015-08-19,238.316
2015-09-16,237.945
2015-10-15,237.838
2015-11-17,237.336
2015-12-15,236.525
2016-01-20,236.916
2016-02-19,237.111
2016-03-16,238.132
2016-04-14,239.261
2016-05-17,240.229
2016-06-16,241.018
2016-07-15,240.628
2016-08-16,240.849
2016-09-16,241.428
2016-10-18,241.729
2016-11-17,241.353
2016-12-15,241.432
2017-01-18,242.839
2017-02-13,243.603
2017-03-15,243.801
2017-04-14,244.524
2017-05-12,244.733
2017-06-14,244.955
2017-07-14,244.786
2017-08-11,245.519
2017-09-14,246.819
2017-10-13,246.663
2017-11-15,246.669
2017-12-13,246.524
2018-01-12,247.867
2018-02-14,248.991
2018-03-13,249.554
2018-04-11,250.546
2018-05-10,251.588
2018-06-12,251.989
2018-07-12,252.006
2018-08-10,252.146
2018-09-13,252.439
2018-10-11,252.885
2018-11-14,252.038
2018-12-12,251.233
2019-01-11,251.712
2019-02-11,252.776
2019-03-12,254.202
2019-04-10,255.548
2019-05-10,256.092
2019-06-12,256.143
2019-07-11,256.571
2019-08-13,256.558
2019-09-12,256.759
2019-10-10,257.346
2019-11-13,257.208
2019-12-11,256.974
2020-01-14,257.971
2020-02-11,258.678
2020-03-11,258.115
2020-04-10,256.389
2020-05-12,256.394
2020-06-10,257.797
2020-07-14,259.101
2020-08-12,259.918
2020-09-11,260.280
2020-10-13,260.388
2020-11-12,260.229
2020-12-10,260.474
2021-01-13,261.582
2021-02-08,263.014
2021-03-10,264.877
2021-04-13,267.054
2021-05-12,269.195
2021-06-10,271.696
2021-07-13,273.003
2021-08-11,273.567
2021-09-14,274.310
2021-10-13,276.589
2021-11-10,277.948
2021-12-10,278.802
2022-01-12,281.148
2022-02-08,283.716
2022-03-10,287.504
2022-04-12,289.109
2022-05-11,292.296
2022-06-10,296.311
2022-07-13,296.276
2022-08-10,296.171
2022-09-13,296.808
2022-10-13,298.012
2022-11-10,297.711
2022-12-13,296.797
2023-01-12,299.170
2023-02-10,300.840
2023-03-14,301.836
2023-04-12,303.363
2023-05-10,304.127
2023-06-13,305.109
2023-07-12,305.691
2023-08-10,307.026
2023-09-13,307.789
2023-10-12,307.671
2023-11-14,307.051
2023-12-12,306.746
2024-01-11,308.417
2024-02-09,310.326
2024-03-12,312.332
2024-04-10,313.548
2024-05-15,314.069
2024-06-12,314.175
2024-07-11,314.540
2024-08-14,314.796
2024-09-11,315.301
2024-10-10,315.664
2024-11-13,315.493
2024-12-11,315.605